"id","道路编号","自增ID","车流量","name","日期"
"1","1","1","2.2","环北路","2020/3/3 0:00"
"2","1","2","2.9","环北路","2020/3/4 0:00"
"3","1","3","3.4","环北路","2020/3/5 0:00"
"4","1","4","4","环北路","2020/3/6 0:00"
"5","1","5","2.1","环北路","2020/3/7 0:00"
"6","1","6","3.1","环北路","2020/3/8 0:00"
"7","1","7","1.8","环北路","2020/3/9 0:00"
"8","1","8","4.1","环北路","2020/3/10 0:00"
"9","1","9","1.6","环北路","2020/3/11 0:00"
"10","1","10","3.5","环北路","2020/3/12 0:00"
"11","1","11","2.4","环北路","2020/3/13 0:00"
"12","1","12","2.7","环北路","2020/3/14 0:00"
"13","1","13","1.9","环北路","2020/3/15 0:00"
"14","1","14","3","环北路","2020/3/16 0:00"
"15","1","15","1.8","环北路","2020/3/17 0:00"
"16","1","16","1.6","环北路","2020/3/18 0:00"
"17","1","17","4.1","环北路","2020/3/19 0:00"
"18","1","18","2.4","环北路","2020/3/20 0:00"
"19","1","19","4","环北路","2020/3/21 0:00"
"20","2","20","1.8","凤起路","2020/3/3 0:00"
"21","2","21","3.4","凤起路","2020/3/4 0:00"
"22","2","22","2.4","凤起路","2020/3/5 0:00"
"23","2","23","2.7","凤起路","2020/3/6 0:00"
"24","2","24","2.7","凤起路","2020/3/7 0:00"
"25","2","25","3.7","凤起路","2020/3/8 0:00"
"26","2","26","3.9","凤起路","2020/3/9 0:00"
"27","2","27","1.9","凤起路","2020/3/10 0:00"
"28","2","28","1.6","凤起路","2020/3/11 0:00"
"29","2","29","3.2","凤起路","2020/3/12 0:00"
"30","2","30","2.1","凤起路","2020/3/13 0:00"
"31","2","31","1.9","凤起路","2020/3/14 0:00"
"32","2","32","2","凤起路","2020/3/15 0:00"
"33","2","33","2.9","凤起路","2020/3/16 0:00"
"34","2","34","1.9","凤起路","2020/3/17 0:00"
"35","2","35","2","凤起路","2020/3/18 0:00"
"36","2","36","2.8","凤起路","2020/3/19 0:00"
"37","2","37","1.5","凤起路","2020/3/20 0:00"
"38","2","38","2.7","凤起路","2020/3/21 0:00"
"39","2","39","2.6","凤起路","2020/3/22 0:00"
"40","3","40","3.5","庆春路","2020/3/3 0:00"
"41","3","41","3.1","庆春路","2020/3/4 0:00"
"42","3","42","3.4","庆春路","2020/3/5 0:00"
"43","3","43","1.5","庆春路","2020/3/6 0:00"
"44","3","44","3.2","庆春路","2020/3/7 0:00"
"45","3","45","2.6","庆春路","2020/3/8 0:00"
"46","3","46","2","庆春路","2020/3/9 0:00"
"47","3","47","3.4","庆春路","2020/3/10 0:00"
"48","3","48","1.9","庆春路","2020/3/11 0:00"
"49","3","49","2.9","庆春路","2020/3/12 0:00"
"50","3","50","2.5","庆春路","2020/3/13 0:00"
"51","3","51","2.2","庆春路","2020/3/14 0:00"
"52","3","52","2.1","庆春路","2020/3/15 0:00"
"53","3","53","2.6","庆春路","2020/3/16 0:00"
"54","3","54","2.6","庆春路","2020/3/17 0:00"
"55","3","55","3.7","庆春路","2020/3/18 0:00"
"56","3","56","2","庆春路","2020/3/19 0:00"
"57","3","57","2.2","庆春路","2020/3/20 0:00"
"58","3","58","3.5","庆春路","2020/3/21 0:00"
"59","3","59","2.1","庆春路","2020/3/22 0:00"
"60","3","60","3.3","庆春路","2020/3/23 0:00"
"61","3","61","1.5","庆春路","2020/3/24 0:00"
"62","3","62","3.4","庆春路","2020/3/25 0:00"
"63","3","63","3.6","庆春路","2020/3/26 0:00"
"64","3","64","3.7","庆春路","2020/3/27 0:00"
"65","3","65","3.9","庆春路","2020/3/28 0:00"
"66","3","66","1.9","庆春路","2020/3/29 0:00"
"67","3","67","3.7","庆春路","2020/3/30 0:00"
"68","3","68","1.5","庆春路","2020/3/31 0:00"
"69","3","69","2.6","庆春路","2020/4/1 0:00"
"70","3","70","1.8","庆春路","2020/4/2 0:00"
"71","3","71","2.2","庆春路","2020/4/3 0:00"
"72","3","72","1.6","庆春路","2020/4/4 0:00"
"73","3","73","2.8","庆春路","2020/4/5 0:00"
"74","3","74","2.4","庆春路","2020/4/6 0:00"
"75","3","75","2.3","庆春路","2020/4/7 0:00"
"76","3","76","2.8","庆春路","2020/4/8 0:00"
"77","3","77","3.3","庆春路","2020/4/9 0:00"
"78","3","78","3.9","庆春路","2020/4/10 0:00"
"79","3","79","3.4","庆春路","2020/4/11 0:00"
"80","4","80","3.7","延安路","2020/3/3 0:00"
"81","4","81","1.9","延安路","2020/3/4 0:00"
"82","4","82","1.9","延安路","2020/3/5 0:00"
"83","4","83","2.5","延安路","2020/3/6 0:00"
"84","4","84","2.8","延安路","2020/3/7 0:00"
"85","4","85","2.7","延安路","2020/3/8 0:00"
"86","4","86","3.7","延安路","2020/3/9 0:00"
"87","4","87","3.6","延安路","2020/3/10 0:00"
"88","4","88","3.3","延安路","2020/3/11 0:00"
"89","4","89","1.7","延安路","2020/3/12 0:00"
"90","4","90","2.1","延安路","2020/3/13 0:00"
"91","4","91","3.9","延安路","2020/3/14 0:00"
"92","4","92","1.7","延安路","2020/3/15 0:00"
"93","4","93","3.1","延安路","2020/3/16 0:00"
"94","4","94","3.6","延安路","2020/3/17 0:00"
"95","4","95","2.5","延安路","2020/3/18 0:00"
"96","4","96","2.8","延安路","2020/3/19 0:00"
"97","4","97","2.4","延安路","2020/3/20 0:00"
